"European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)",2010,0,,
Germany,2018,1,2.6,
Germany,2019,1,,
Estonia,2010,1,14.1,
Estonia,2011,1,12.7,
Estonia,2012,1,10.5,b
Estonia,2013,1,9,
Estonia,2014,1,8.1,
Estonia,2015,1,5.1,
Estonia,2016,1,4.2,
Estonia,2017,1,4,
Estonia,2018,1,2.7,
Estonia,2019,1,,
Ireland,2010,1,5.9,
Ireland,2011,1,9,
Ireland,2012,1,12.9,b
Ireland,2013,1,12.3,
Ireland,2014,1,10.3,
Ireland,2015,1,9.6,
Ireland,2016,1,8.1,
Ireland,2017,1,5.2,
Ireland,2018,1,6.5,
Ireland,2019,1,,
Greece,2010,1,8.6,
Greece,2011,1,14.2,
Greece,2012,1,21.8,b
Greece,2013,1,19.9,
Greece,2014,1,18.6,
Greece,2015,1,22.4,
Greece,2016,1,21.8,
Greece,2017,1,20.8,
Greece,2018,1,16.9,
Greece,2019,1,,
Spain,2010,1,5.1,
Spain,2011,1,4.3,
Spain,2012,1,6.9,b
Spain,2013,1,5.4,
Spain,2014,1,7.2,
Spain,2015,1,7.6,
Spain,2016,1,5.6,
Spain,2017,1,4.9,
Spain,2018,1,5.4,
Spain,2019,1,,
France,2010,1,4.7,
France,2011,1,3.3,
France,2012,1,5.2,b
France,2013,1,4.4,
France,2014,1,5,
France,2015,1,5.8,
France,2016,1,4.6,
France,2017,1,5.5,
France,2018,1,4.7,
France,2019,1,,
Croatia,2010,1,10.7,
Croatia,2011,1,15.9,
Croatia,2012,1,17,b
Croatia,2013,1,12.4,
Croatia,2014,1,10.5,
Croatia,2015,1,12.8,
Croatia,2016,1,13.6,
Croatia,2017,1,11.2,
Croatia,2018,1,9.2,
Croatia,2019,1,,
Italy,2010,1,7.5,
Italy,2011,1,10.7,
Italy,2012,1,14.9,
Italy,2013,1,12,
Italy,2014,1,11.8,
Italy,2015,1,12.6,b
Italy,2016,1,11.3,
Italy,2017,1,9.6,
Italy,2018,1,7.7,
Italy,2019,1,,
Cyprus,2010,1,9.8,
Cyprus,2011,1,12.7,
Cyprus,2012,1,16.2,b
Cyprus,2013,1,16.3,
Cyprus,2014,1,15.3,
Cyprus,2015,1,17,
Cyprus,2016,1,15.3,
Cyprus,2017,1,13.6,
Cyprus,2018,1,12.4,
Cyprus,2019,1,,
Latvia,2010,1,40.4,
Latvia,2011,1,35.6,
Latvia,2012,1,26.6,b
Latvia,2013,1,23.7,
Latvia,2014,1,20.3,
Latvia,2015,1,17,
Latvia,2016,1,14.5,
Latvia,2017,1,14.6,
Latvia,2018,1,10.6,
Latvia,2019,1,8.5,
Lithuania,2010,1,,
Lithuania,2011,1,,
Lithuania,2012,1,15.5,b
Lithuania,2013,1,15.8,
Lithuania,2014,1,9.1,
Lithuania,2015,1,10.3,
Lithuania,2016,1,12.8,
Lithuania,2017,1,12.5,
Lithuania,2018,1,11.5,
Lithuania,2019,1,,
Luxembourg,2010,1,0.3,
Luxembourg,2011,1,0.9,
Luxembourg,2012,1,1.3,b
Luxembourg,2013,1,2.2,
Luxembourg,2014,1,1.7,
Luxembourg,2015,1,2.3,
Luxembourg,2016,1,2.5,b
Luxembourg,2017,1,1.9,
Luxembourg,2018,1,1.3,
Luxembourg,2019,1,,
Hungary,2010,1,24.1,
Hungary,2011,1,22.7,
Hungary,2012,1,27.7,b
Hungary,2013,1,27.4,
Hungary,2014,1,24.4,
Hungary,2015,1,20.1,
Hungary,2016,1,16.7,
Hungary,2017,1,15,
Hungary,2018,1,9.8,
Hungary,2019,1,,
Malta,2010,1,8.1,
Malta,2011,1,6.7,
Malta,2012,1,6.8,b
Malta,2013,1,10,
Malta,2014,1,9.5,
Malta,2015,1,3,
Malta,2016,1,2.7,
Malta,2017,1,2.8,
Malta,2018,1,1,
Malta,2019,1,,
Netherlands,2010,1,0.9,
Netherlands,2011,1,1.1,
Netherlands,2012,1,1.8,b
Netherlands,2013,1,2.1,
Netherlands,2014,1,2.9,
Netherlands,2015,1,1.8,
Netherlands,2016,1,1.2,b
Netherlands,2017,1,1,
Netherlands,2018,1,1.3,
Netherlands,2019,1,,
Austria,2010,1,3,
Austria,2011,1,2.2,
Austria,2012,1,2.3,
Austria,2013,1,3.2,
Austria,2014,1,4,
Austria,2015,1,3.5,
Austria,2016,1,1.6,
Austria,2017,1,2.8,
Austria,2018,1,2.4,
Austria,2019,1,,
Poland,2010,1,13,
Poland,2011,1,11.8,
Poland,2012,1,13.9,b
Poland,2013,1,11.7,
Poland,2014,1,10.1,
Poland,2015,1,7,
Poland,2016,1,6,
Poland,2017,1,5.9,
Poland,2018,1,4.8,
Poland,2019,1,3.5,
Portugal,2010,1,8.3,
Portugal,2011,1,7.4,
Portugal,2012,1,8,b
Portugal,2013,1,9.6,
Portugal,2014,1,9.4,
Portugal,2015,1,7.9,
Portugal,2016,1,7.6,
Portugal,2017,1,5.3,
Portugal,2018,1,4.5,
Portugal,2019,1,,
Romania,2010,1,20.4,
Romania,2011,1,22.4,
Romania,2012,1,24.1,b
Romania,2013,1,23.5,
Romania,2014,1,22.5,
Romania,2015,1,19.2,
Romania,2016,1,21.3,
Romania,2017,1,15.6,
Romania,2018,1,13.1,
Romania,2019,1,,
Slovenia,2010,1,5.3,
Slovenia,2011,1,6.2,
Slovenia,2012,1,6.5,b
Slovenia,2013,1,6.2,
Slovenia,2014,1,6.6,
Slovenia,2015,1,6,
Slovenia,2016,1,6,
Slovenia,2017,1,4.8,
Slovenia,2018,1,3.5,
Slovenia,2019,1,,
Slovakia,2010,1,10.2,
Slovakia,2011,1,10.6,
Slovakia,2012,1,11.4,b
Slovakia,2013,1,10,
Slovakia,2014,1,10,
Slovakia,2015,1,9.8,
Slovakia,2016,1,9,
Slovakia,2017,1,7.2,
Slovakia,2018,1,8.1,
Slovakia,2019,1,,
Finland,2010,1,3.1,
Finland,2011,1,3.7,
Finland,2012,1,4.1,b
Finland,2013,1,2.4,
Finland,2014,1,3,
Finland,2015,1,2.4,
Finland,2016,1,2.2,
Finland,2017,1,2,
Finland,2018,1,3.2,
Finland,2019,1,2.9,
Sweden,2010,1,1.2,
Sweden,2011,1,1.4,
Sweden,2012,1,1.5,b
Sweden,2013,1,2.8,
Sweden,2014,1,0.9,
Sweden,2015,1,1,
Sweden,2016,1,0.7,
Sweden,2017,1,0.7,
Sweden,2018,1,1.3,
Sweden,2019,1,,
United Kingdom,2010,1,2.9,
United Kingdom,2011,1,4.1,
United Kingdom,2012,1,6.3,b
United Kingdom,2013,1,7,
United Kingdom,2014,1,4.9,
United Kingdom,2015,1,3.9,
United Kingdom,2016,1,3.8,
United Kingdom,2017,1,3.8,b
United Kingdom,2018,1,4.1,p
United Kingdom,2019,1,,
Iceland,2010,1,,
Iceland,2011,1,,
Iceland,2012,1,,
Iceland,2013,1,,
Iceland,2014,1,2,
Iceland,2015,1,2.7,
Iceland,2016,1,3,
Iceland,2017,1,,
Iceland,2018,1,,
Iceland,2019,1,,
Norway,2010,1,3,
Norway,2011,1,2.8,
Norway,2012,1,1.7,b
Norway,2013,1,1.8,
Norway,2014,1,,
Norway,2015,1,1.6,
Norway,2016,1,1.6,
Norway,2017,1,2.3,
Norway,2018,1,1.7,
Norway,2019,1,,
Switzerland,2010,1,1.5,
Switzerland,2011,1,1.4,
Switzerland,2012,1,0.6,b
Switzerland,2013,1,0.7,
Switzerland,2014,1,1,b
Switzerland,2015,1,1.6,
Switzerland,2016,1,1.2,
Switzerland,2017,1,1.1,
Switzerland,2018,1,2,
Switzerland,2019,1,,
North Macedonia,2010,1,34.9,
North Macedonia,2011,1,44.2,
North Macedonia,2012,1,,
North Macedonia,2013,1,,
North Macedonia,2014,1,,
North Macedonia,2015,1,,
North Macedonia,2016,1,28.1,
North Macedonia,2017,1,30.6,
North Macedonia,2018,1,27.3,
North Macedonia,2019,1,,
Serbia,2010,1,,
Serbia,2011,1,,
Serbia,2012,1,,
Serbia,2013,1,27.3,
Serbia,2014,1,26.4,
Serbia,2015,1,23.6,
Serbia,2016,1,18.7,
Serbia,2017,1,18.3,
Serbia,2018,1,16.8,
Serbia,2019,1,,
"European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)",2010,2,,
"European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)",2011,2,12.2,e
"European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)",2012,2,10.7,e
"European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)",2013,2,10.7,e
"European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)",2014,2,9.8,e
"European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)",2015,2,8.3,e
"European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)",2016,2,8.1,e
"European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)",2017,2,7,e
"European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)",2018,2,5.9,e
"European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)",2019,2,,
European Union - 27 countries (from 2020),2010,2,12.9,e
European Union - 27 countries (from 2020),2011,2,12.9,e
European Union - 27 countries (from 2020),2012,2,11.1,e
European Union - 27 countries (from 2020),2013,2,11.2,e
European Union - 27 countries (from 2020),2014,2,10.2,e
European Union - 27 countries (from 2020),2015,2,8.6,e
European Union - 27 countries (from 2020),2016,2,8.5,e
European Union - 27 countries (from 2020),2017,2,7.4,e
European Union - 27 countries (from 2020),2018,2,6.1,e
European Union - 27 countries (from 2020),2019,2,,
European Union - 28 countries (2013-2020),2010,2,12.1,e
European Union - 28 countries (2013-2020),2011,2,12.2,e
European Union - 28 countries (2013-2020),2012,2,10.7,e
European Union - 28 countries (2013-2020),2013,2,10.7,e
European Union - 28 countries (2013-2020),2014,2,9.8,e
European Union - 28 countries (2013-2020),2015,2,8.3,e
European Union - 28 countries (2013-2020),2016,2,8.1,e
European Union - 28 countries (2013-2020),2017,2,7,e
European Union - 28 countries (2013-2020),2018,2,5.9,e
European Union - 28 countries (2013-2020),2019,2,,
European Union - 27 countries (2007-2013),2010,2,12,e
European Union - 27 countries (2007-2013),2011,2,12.1,e
European Union - 27 countries (2007-2013),2012,2,10.6,e
European Union - 27 countries (2007-2013),2013,2,10.6,e
European Union - 27 countries (2007-2013),2014,2,9.7,e
European Union - 27 countries (2007-2013),2015,2,8.1,e
European Union - 27 countries (2007-2013),2016,2,8,e
European Union - 27 countries (2007-2013),2017,2,7,e
European Union - 27 countries (2007-2013),2018,2,5.9,e
European Union - 27 countries (2007-2013),2019,2,,
"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)",2010,2,,
"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)",2011,2,6.5,e
"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)",2012,2,6.4,e
"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)",2013,2,6.8,e
"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)",2014,2,6.4,e
"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)",2015,2,5.3,e
"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)",2016,2,5.8,e
"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)",2017,2,5,e
"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)",2018,2,4.8,e
"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)",2019,2,,
Euro area - 19 countries  (from 2015),2010,2,6.5,e
Euro area - 19 countries  (from 2015),2011,2,7.3,e
Euro area - 19 countries  (from 2015),2012,2,6.8,e
Euro area - 19 countries  (from 2015),2013,2,7.2,e
Euro area - 19 countries  (from 2015),2014,2,6.5,e
Euro area - 19 countries  (from 2015),2015,2,5.3,e
Euro area - 19 countries  (from 2015),2016,2,5.8,e
Euro area - 19 countries  (from 2015),2017,2,5,e
Euro area - 19 countries  (from 2015),2018,2,4.8,e
Euro area - 19 countries  (from 2015),2019,2,,
Euro area - 18 countries (2014),2010,2,6.2,e
Euro area - 18 countries (2014),2011,2,6.9,e
Euro area - 18 countries (2014),2012,2,6.6,e
Euro area - 18 countries (2014),2013,2,7,e
Euro area - 18 countries (2014),2014,2,6.4,e
Euro area - 18 countries (2014),2015,2,5.1,e
Euro area - 18 countries (2014),2016,2,5.6,e
Euro area - 18 countries (2014),2017,2,4.9,e
Euro area - 18 countries (2014),2018,2,4.6,e
Euro area - 18 countries (2014),2019,2,,
Belgium,2010,2,3.6,
Belgium,2011,2,4.3,
Belgium,2012,2,4.7,b
Belgium,2013,2,3.2,
Belgium,2014,2,6.2,
Belgium,2015,2,4.1,
Belgium,2016,2,4.6,
Belgium,2017,2,5.2,
Belgium,2018,2,4.1,
Belgium,2019,2,,
Bulgaria,2010,2,54,
Bulgaria,2011,2,50,
Bulgaria,2012,2,54.5,b
Bulgaria,2013,2,52.1,
Bulgaria,2014,2,40.6,b
Bulgaria,2015,2,42.6,
Bulgaria,2016,2,40.6,b
Bulgaria,2017,2,38.1,
Bulgaria,2018,2,29.6,
Bulgaria,2019,2,28,
Czechia,2010,2,6.2,
Czechia,2011,2,6.5,
Czechia,2012,2,5.7,b
Czechia,2013,2,6.1,
Czechia,2014,2,5.4,
Czechia,2015,2,4,
Czechia,2016,2,3.7,
Czechia,2017,2,2.9,
Czechia,2018,2,2.5,
Czechia,2019,2,,
Denmark,2010,2,1.2,
Denmark,2011,2,2.3,
Denmark,2012,2,3.2,b
Denmark,2013,2,2.6,
Denmark,2014,2,2.6,
Denmark,2015,2,4.1,
Denmark,2016,2,2.3,
Denmark,2017,2,1.8,
Denmark,2018,2,2.4,
Denmark,2019,2,2.8,
Germany,2010,2,4.8,
Germany,2011,2,5.4,
Germany,2012,2,4.2,b
Germany,2013,2,5.3,
Germany,2014,2,4.2,
Germany,2015,2,2.9,
Germany,2016,2,2.7,
Germany,2017,2,2.8,
Germany,2018,2,2.5,
Germany,2019,2,,
Estonia,2010,2,10.1,
Estonia,2011,2,8.9,
Estonia,2012,2,8.8,b
Estonia,2013,2,6.4,
Estonia,2014,2,4.9,
Estonia,2015,2,4.3,
Estonia,2016,2,5,
Estonia,2017,2,4.4,
Estonia,2018,2,5,
Estonia,2019,2,,
Ireland,2010,2,5.1,
Ireland,2011,2,5,
Ireland,2012,2,6.8,b
Ireland,2013,2,7.6,
Ireland,2014,2,5.5,
Ireland,2015,2,5,
Ireland,2016,2,3,
Ireland,2017,2,2.9,
Ireland,2018,2,3.8,
Ireland,2019,2,,
Greece,2010,2,13.4,
Greece,2011,2,13.9,
Greece,2012,2,18.1,b
Greece,2013,2,20.7,
Greece,2014,2,23.7,
Greece,2015,2,22.1,
Greece,2016,2,23.9,
Greece,2017,2,22,
Greece,2018,2,16.6,
Greece,2019,2,,
Spain,2010,2,4.3,
Spain,2011,2,4.5,
Spain,2012,2,5.7,b
Spain,2013,2,5.8,
Spain,2014,2,6.4,
Spain,2015,2,5.3,
Spain,2016,2,5.2,
Spain,2017,2,3.7,
Spain,2018,2,5.8,
Spain,2019,2,,
France,2010,2,5.2,
France,2011,2,4.4,
France,2012,2,3.5,b
France,2013,2,4.1,
France,2014,2,3.2,
France,2015,2,2.5,
France,2016,2,2.7,
France,2017,2,2.4,
France,2018,2,3.4,
France,2019,2,,
Croatia,2010,2,16.2,
Croatia,2011,2,16.4,
Croatia,2012,2,17,b
Croatia,2013,2,17.9,
Croatia,2014,2,16.9,
Croatia,2015,2,15.4,
Croatia,2016,2,13.5,
Croatia,2017,2,11,
Croatia,2018,2,9,
Croatia,2019,2,,
Italy,2010,2,5.7,
Italy,2011,2,11.5,
Italy,2012,2,15.9,
Italy,2013,2,13.7,
Italy,2014,2,11.4,
Italy,2015,2,7.7,b
Italy,2016,2,10.5,
Italy,2017,2,8.7,
Italy,2018,2,7,
Italy,2019,2,,
Cyprus,2010,2,10.9,
Cyprus,2011,2,11.6,
Cyprus,2012,2,16.6,b
Cyprus,2013,2,17.5,
Cyprus,2014,2,17.7,
Cyprus,2015,2,18.8,
Cyprus,2016,2,16.2,
Cyprus,2017,2,13.6,
Cyprus,2018,2,10.6,
Cyprus,2019,2,,
Latvia,2010,2,27.6,
Latvia,2011,2,34.2,
Latvia,2012,2,26.7,b
Latvia,2013,2,26.4,
Latvia,2014,2,21.8,
Latvia,2015,2,19.4,
Latvia,2016,2,15.8,
Latvia,2017,2,13,
Latvia,2018,2,11,
Latvia,2019,2,8.5,
Lithuania,2010,2,19.8,
Lithuania,2011,2,20.2,
Lithuania,2012,2,20.4,b
Lithuania,2013,2,16.4,
Lithuania,2014,2,14.4,
Lithuania,2015,2,15,
Lithuania,2016,2,14.4,
Lithuania,2017,2,13.3,
Lithuania,2018,2,12.8,
Lithuania,2019,2,,
Luxembourg,2010,2,0.2,
Luxembourg,2011,2,0.7,
Luxembourg,2012,2,0.8,b
Luxembourg,2013,2,1.3,
Luxembourg,2014,2,1.1,
Luxembourg,2015,2,1.5,
Luxembourg,2016,2,0.9,b
Luxembourg,2017,2,0.5,
Luxembourg,2018,2,1.3,
Luxembourg,2019,2,,
Hungary,2010,2,23.4,
Hungary,2011,2,26.1,
Hungary,2012,2,29.8,b
Hungary,2013,2,31.5,
Hungary,2014,2,27.6,
Hungary,2015,2,22.3,
Hungary,2016,2,19.3,
Hungary,2017,2,18.1,
Hungary,2018,2,14,
Hungary,2019,2,,
Malta,2010,2,,
Malta,2011,2,,
Malta,2012,2,,
Malta,2013,2,,
Malta,2014,2,0,u
Malta,2015,2,0,u
Malta,2016,2,0,u
Malta,2017,2,,
Malta,2018,2,,
Malta,2019,2,,
Netherlands,2010,2,0,
Netherlands,2011,2,0,
Netherlands,2012,2,0.5,b
Netherlands,2013,2,0.9,
Netherlands,2014,2,0.9,
Netherlands,2015,2,0.6,
Netherlands,2016,2,0.5,b
Netherlands,2017,2,1.1,
Netherlands,2018,2,0.6,
Netherlands,2019,2,,
Austria,2010,2,2.3,
Austria,2011,2,1.2,
Austria,2012,2,1.1,
Austria,2013,2,1.4,
Austria,2014,2,1.2,
Austria,2015,2,1.6,
Austria,2016,2,1.6,
Austria,2017,2,1.8,
Austria,2018,2,1.4,
Austria,2019,2,,
Poland,2010,2,16.1,
Poland,2011,2,14.8,
Poland,2012,2,14.5,b
Poland,2013,2,12.6,
Poland,2014,2,11.2,
Poland,2015,2,8.8,
Poland,2016,2,7,
Poland,2017,2,5.8,
Poland,2018,2,5.2,
Poland,2019,2,3.8,
Portugal,2010,2,7.6,
Portugal,2011,2,6.3,
Portugal,2012,2,7.6,b
Portugal,2013,2,8.5,
Portugal,2014,2,8.4,
Portugal,2015,2,7.9,
Portugal,2016,2,7.4,
Portugal,2017,2,6.5,
Portugal,2018,2,4.9,
Portugal,2019,2,,
Romania,2010,2,34.5,
Romania,2011,2,33.1,
Romania,2012,2,39.2,b
Romania,2013,2,35.6,
Romania,2014,2,30.8,
Romania,2015,2,29,
Romania,2016,2,29.6,
Romania,2017,2,25.2,
Romania,2018,2,21.1,
Romania,2019,2,,
Slovenia,2010,2,6.3,
Slovenia,2011,2,5.6,
Slovenia,2012,2,6.7,b
Slovenia,2013,2,6.6,
Slovenia,2014,2,6.8,
Slovenia,2015,2,5.9,
Slovenia,2016,2,4.8,
Slovenia,2017,2,4.7,
Slovenia,2018,2,3.8,
Slovenia,2019,2,,
Slovakia,2010,2,14,
Slovakia,2011,2,11.8,
Slovakia,2012,2,11.3,b
Slovakia,2013,2,10.3,
Slovakia,2014,2,10.9,
Slovakia,2015,2,9.4,
Slovakia,2016,2,8.7,
Slovakia,2017,2,8.3,
Slovakia,2018,2,7.6,
Slovakia,2019,2,,
Finland,2010,2,2.7,
Finland,2011,2,2.7,
Finland,2012,2,2.8,b
Finland,2013,2,2.5,
Finland,2014,2,2.3,
Finland,2015,2,1.8,
Finland,2016,2,2.3,
Finland,2017,2,1.8,
Finland,2018,2,2.2,
Finland,2019,2,2,
Sweden,2010,2,1.9,
Sweden,2011,2,1.4,
Sweden,2012,2,1.7,b
Sweden,2013,2,0.9,
Sweden,2014,2,0.3,
Sweden,2015,2,1.5,
Sweden,2016,2,0.5,
Sweden,2017,2,1,
Sweden,2018,2,1.3,
Sweden,2019,2,,
United Kingdom,2010,2,2.5,
United Kingdom,2011,2,2.5,
United Kingdom,2012,2,3.4,b
United Kingdom,2013,2,2.7,
United Kingdom,2014,2,3.7,
United Kingdom,2015,2,3.4,
United Kingdom,2016,2,2.4,
United Kingdom,2017,2,1.8,b
United Kingdom,2018,2,2.7,p
United Kingdom,2019,2,,
Iceland,2010,2,2.1,
Iceland,2011,2,2.1,
Iceland,2012,2,2.9,b
Iceland,2013,2,1.4,
Iceland,2014,2,0.8,
Iceland,2015,2,0.4,
Iceland,2016,2,0.9,
Iceland,2017,2,,
Iceland,2018,2,,
Iceland,2019,2,,
Norway,2010,2,1.7,
Norway,2011,2,1.2,
Norway,2012,2,1.3,b
Norway,2013,2,1.7,
Norway,2014,2,,
Norway,2015,2,0.8,
Norway,2016,2,1.6,
Norway,2017,2,1.2,
Norway,2018,2,1.6,
Norway,2019,2,,
Switzerland,2010,2,0.3,
Switzerland,2011,2,0.4,
Switzerland,2012,2,0.6,b
Switzerland,2013,2,0.5,
Switzerland,2014,2,0.9,b
Switzerland,2015,2,0.5,
Switzerland,2016,2,0.6,
Switzerland,2017,2,0.6,
Switzerland,2018,2,1.9,
Switzerland,2019,2,,
North Macedonia,2010,2,,
North Macedonia,2011,2,,
North Macedonia,2012,2,,
North Macedonia,2013,2,,
North Macedonia,2014,2,,
North Macedonia,2015,2,,
North Macedonia,2016,2,30.4,
North Macedonia,2017,2,30.5,
North Macedonia,2018,2,32.9,
North Macedonia,2019,2,,
Serbia,2010,2,,
Serbia,2011,2,,
Serbia,2012,2,,
Serbia,2013,2,30.5,
Serbia,2014,2,30.9,
Serbia,2015,2,28,
Serbia,2016,2,23.2,
Serbia,2017,2,19,
Serbia,2018,2,17.9,
Serbia,2019,2,,
